0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/node_modules/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/node_modules/pace-progress/pace.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/node_modules/perfect-scrollbar/dist/perfect-scrollbar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/node_modules/@coreui/coreui/dist/js/coreui.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/node_modules/chart.js/dist/Chart.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/node_modules/@coreui/coreui-plugin-chartjs-custom-tooltips/dist/js/custom-tooltips.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/js/dataTables.rowReorder.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/js/newjquery.dataTables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/js/highcharts/highcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/js/highcharts/highcharts-more.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/js/highcharts/modules/exporting.js HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/js/highcharts/series-label.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/js/highcharts/modules/export-data.js HTTP/1.1" 404 1146
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/js/highcharts/accessibility.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/js/custom_highcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/img/brand/logos.svg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/img/brand/sygnet.svg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/img/tz-animate.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/img/avatars/4.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/img/avatars/6.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/img/avatars/7.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/img/avatars/2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/img/avatars/3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/img/avatars/5.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/img/avatars/8.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/js/highcharts/modules/exporting.js HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/js/highcharts/modules/export-data.js HTTP/1.1" 404 1146
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:22:58 +0300] "GET /Content/backend/css/flags16.png HTTP/1.1" 404 1117
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/reportHighChart.jsp HTTP/1.1" 200 31707
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/css/dataTables.bootstrap4.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/node_modules/@coreui/icons/css/coreui-icons.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/node_modules/flag-icon-css/css/flag-icon.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/css/ourcustom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/node_modules/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/node_modules/simple-line-icons/css/simple-line-icons.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/css/flags16.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/vendors/pace-progress/css/pace.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/css/newjquery.dataTables.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/css/rowReorder.dataTables.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/node_modules/jquery/dist/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/node_modules/popper.js/dist/umd/popper.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/node_modules/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/node_modules/pace-progress/pace.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/node_modules/perfect-scrollbar/dist/perfect-scrollbar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/node_modules/@coreui/coreui/dist/js/coreui.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/node_modules/chart.js/dist/Chart.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/node_modules/@coreui/coreui-plugin-chartjs-custom-tooltips/dist/js/custom-tooltips.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/js/newjquery.dataTables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/js/dataTables.rowReorder.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/js/highcharts/highcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/js/highcharts/highcharts-more.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/js/highcharts/modules/exporting.js HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/js/highcharts/series-label.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/js/highcharts/modules/export-data.js HTTP/1.1" 404 1146
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/js/highcharts/accessibility.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/js/custom_highcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/img/brand/logos.svg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/img/brand/sygnet.svg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/img/tz-animate.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/img/avatars/6.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/img/avatars/4.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/img/avatars/7.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/img/avatars/2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/img/avatars/3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/img/avatars/5.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/img/avatars/8.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/js/highcharts/modules/exporting.js HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/js/highcharts/modules/export-data.js HTTP/1.1" 404 1146
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:24:16 +0300] "GET /Content/backend/css/flags16.png HTTP/1.1" 404 1117
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/reportHighChart.jsp HTTP/1.1" 200 31764
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/css/dataTables.bootstrap4.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/node_modules/@coreui/icons/css/coreui-icons.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/node_modules/flag-icon-css/css/flag-icon.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/node_modules/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/node_modules/simple-line-icons/css/simple-line-icons.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/vendors/pace-progress/css/pace.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/css/flags16.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/css/ourcustom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/css/newjquery.dataTables.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/css/rowReorder.dataTables.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/node_modules/jquery/dist/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/node_modules/popper.js/dist/umd/popper.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/node_modules/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/node_modules/pace-progress/pace.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/node_modules/perfect-scrollbar/dist/perfect-scrollbar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/node_modules/@coreui/coreui/dist/js/coreui.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/node_modules/chart.js/dist/Chart.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/node_modules/@coreui/coreui-plugin-chartjs-custom-tooltips/dist/js/custom-tooltips.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/js/dataTables.rowReorder.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/js/newjquery.dataTables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/js/highcharts/highcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/js/highcharts/highcharts-more.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/js/highcharts/modules/exporting.js HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/js/highcharts/series-label.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/js/highcharts/modules/export-data.js HTTP/1.1" 404 1146
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/js/highcharts/accessibility.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/js/custom_highcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/img/brand/logos.svg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/img/brand/sygnet.svg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/img/tz-animate.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/img/avatars/6.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/img/avatars/7.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/img/avatars/4.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/img/avatars/2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/img/avatars/3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/img/avatars/5.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/img/avatars/8.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/js/highcharts/modules/exporting.js HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/js/highcharts/modules/export-data.js HTTP/1.1" 404 1146
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:25:00 +0300] "GET /Content/backend/css/flags16.png HTTP/1.1" 404 1117
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/reportHighChart.jsp HTTP/1.1" 200 31803
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/css/dataTables.bootstrap4.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/node_modules/@coreui/icons/css/coreui-icons.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/node_modules/flag-icon-css/css/flag-icon.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/node_modules/simple-line-icons/css/simple-line-icons.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/node_modules/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/css/flags16.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/vendors/pace-progress/css/pace.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/css/newjquery.dataTables.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/css/ourcustom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/css/rowReorder.dataTables.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/node_modules/jquery/dist/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/node_modules/popper.js/dist/umd/popper.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/node_modules/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/node_modules/pace-progress/pace.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/node_modules/perfect-scrollbar/dist/perfect-scrollbar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/node_modules/@coreui/coreui/dist/js/coreui.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/node_modules/chart.js/dist/Chart.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/node_modules/@coreui/coreui-plugin-chartjs-custom-tooltips/dist/js/custom-tooltips.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/js/newjquery.dataTables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/js/dataTables.rowReorder.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/js/highcharts/highcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/js/highcharts/highcharts-more.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/js/highcharts/modules/exporting.js HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/js/highcharts/modules/export-data.js HTTP/1.1" 404 1146
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/js/highcharts/series-label.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/js/highcharts/accessibility.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/js/custom_highcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/img/brand/logos.svg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/img/brand/sygnet.svg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/img/tz-animate.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/img/avatars/6.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/img/avatars/4.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/img/avatars/7.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/img/avatars/2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/img/avatars/3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/img/avatars/5.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:49 +0300] "GET /Content/backend/img/avatars/8.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:50 +0300] "GET /Content/backend/js/highcharts/modules/exporting.js HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:50 +0300] "GET /Content/backend/js/highcharts/modules/export-data.js HTTP/1.1" 404 1146
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:29:50 +0300] "GET /Content/backend/css/flags16.png HTTP/1.1" 404 1117
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/reportHighChart.jsp HTTP/1.1" 200 31803
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/css/dataTables.bootstrap4.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/node_modules/@coreui/icons/css/coreui-icons.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/css/ourcustom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/node_modules/flag-icon-css/css/flag-icon.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/node_modules/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/css/rowReorder.dataTables.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/node_modules/simple-line-icons/css/simple-line-icons.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/vendors/pace-progress/css/pace.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/css/flags16.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/css/newjquery.dataTables.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/node_modules/jquery/dist/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/node_modules/popper.js/dist/umd/popper.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/node_modules/pace-progress/pace.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/node_modules/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/node_modules/perfect-scrollbar/dist/perfect-scrollbar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/node_modules/@coreui/coreui/dist/js/coreui.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/node_modules/chart.js/dist/Chart.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/node_modules/@coreui/coreui-plugin-chartjs-custom-tooltips/dist/js/custom-tooltips.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Jan/2020:11:32:47 +0300] "GET /Content/backend/js/newjquery.dataTables.min.js HTTP/1.1" 304 -
